;sampling_date;sample_source;timing;analysis;mean;sd
789;20201214;BODAC_2_effluent;after_backwash;propranolol;NA;NA
790;20201214;BODAC_2_effluent;before_backwash;propranolol;NA;NA
791;20201214;UF_permeate;after_backwash;propranolol;NA;NA
792;20201214;UF_permeate;before_backwash;propranolol;0.1;0.05
793;20210317;BODAC_1_effluent;after_backwash;propranolol;NA;NA
794;20210317;BODAC_1_effluent;before_backwash;propranolol;NA;NA
795;20210317;BODAC_2_effluent;after_backwash;propranolol;NA;NA
796;20210317;BODAC_2_effluent;before_backwash;propranolol;NA;NA
797;20210317;UF_permeate;after_backwash;propranolol;0.08;NA
798;20210317;UF_permeate;before_backwash;propranolol;0.07;0
799;20210325;BODAC_1_effluent;before_backwash;propranolol;NA;NA
800;20210325;BODAC_2_effluent;before_backwash;propranolol;NA;NA
801;20210325;UF_permeate;before_backwash;propranolol;0.13;0.01
802;20210616;BODAC_1_effluent;after_backwash;propranolol;NA;NA
803;20210616;BODAC_1_effluent;before_backwash;propranolol;NA;NA
804;20210616;BODAC_2_effluent;after_backwash;propranolol;NA;NA
805;20210616;BODAC_2_effluent;before_backwash;propranolol;NA;NA
806;20210616;UF_permeate;after_backwash;propranolol;0.06;0
807;20210616;UF_permeate;before_backwash;propranolol;0.08;0.01
808;20210901;BODAC_1_effluent;after_backwash;propranolol;NA;NA
809;20210901;BODAC_1_effluent;before_backwash;propranolol;NA;NA
810;20210901;BODAC_2_effluent;after_backwash;propranolol;NA;NA
811;20210901;BODAC_2_effluent;before_backwash;propranolol;NA;NA
812;20210901;UF_permeate;after_backwash;propranolol;0.07;0.01
813;20210901;UF_permeate;before_backwash;propranolol;0.1;0.01
814;20210908;BODAC_1_effluent;after_backwash;propranolol;NA;NA
815;20210908;BODAC_1_effluent;before_backwash;propranolol;NA;NA
816;20210908;BODAC_2_effluent;after_backwash;propranolol;NA;NA
817;20210908;BODAC_2_effluent;before_backwash;propranolol;NA;NA
818;20210908;UF_permeate;after_backwash;propranolol;0.08;0
819;20210908;UF_permeate;before_backwash;propranolol;0.12;0.03
820;20190911;BODAC_1_effluent;after_backwash;sotalol;0.02;NA
821;20190911;BODAC_1_effluent;before_backwash;sotalol;0.02;NA
822;20190911;BODAC_2_effluent;after_backwash;sotalol;0;NA
823;20190911;BODAC_2_effluent;before_backwash;sotalol;0;NA
824;20190911;UF_permeate;after_backwash;sotalol;0.42;NA
825;20190911;UF_permeate;before_backwash;sotalol;0.56;NA
826;20191212;BODAC_1_effluent;after_backwash;sotalol;NA;NA
827;20191212;BODAC_1_effluent;before_backwash;sotalol;NA;NA
828;20191212;BODAC_2_effluent;after_backwash;sotalol;NA;NA
829;20191212;BODAC_2_effluent;before_backwash;sotalol;0.31;NA
830;20191212;UF_permeate;after_backwash;sotalol;0.68;0.07
831;20191212;UF_permeate;before_backwash;sotalol;0.87;0.07
832;20200304;BODAC_1_effluent;after_backwash;sotalol;NA;NA
833;20200304;BODAC_1_effluent;before_backwash;sotalol;NA;NA
834;20200304;BODAC_2_effluent;after_backwash;sotalol;NA;NA
835;20200304;BODAC_2_effluent;before_backwash;sotalol;NA;NA
836;20200304;UF_permeate;after_backwash;sotalol;0.51;0.01
837;20200304;UF_permeate;before_backwash;sotalol;0.62;0.08
838;20200625;BODAC_1_effluent;after_backwash;sotalol;NA;NA
839;20200625;BODAC_1_effluent;before_backwash;sotalol;NA;NA
840;20200625;BODAC_2_effluent;after_backwash;sotalol;NA;NA
841;20200625;BODAC_2_effluent;before_backwash;sotalol;NA;NA
842;20200625;UF_permeate;after_backwash;sotalol;0.74;0.02
843;20200625;UF_permeate;before_backwash;sotalol;1.01;0.03
844;20200915;BODAC_1_effluent;after_backwash;sotalol;NA;NA
845;20200915;BODAC_1_effluent;before_backwash;sotalol;NA;NA
846;20200915;BODAC_2_effluent;after_backwash;sotalol;NA;NA
847;20200915;BODAC_2_effluent;before_backwash;sotalol;NA;NA
848;20200915;UF_permeate;after_backwash;sotalol;0.73;0.01
849;20200915;UF_permeate;before_backwash;sotalol;1.1;0.01
850;20201214;BODAC_1_effluent;after_backwash;sotalol;NA;NA
851;20201214;BODAC_1_effluent;before_backwash;sotalol;0.06;NA
852;20201214;BODAC_2_effluent;after_backwash;sotalol;NA;NA
853;20201214;BODAC_2_effluent;before_backwash;sotalol;NA;NA
854;20201214;UF_permeate;after_backwash;sotalol;0.4;0.04
855;20201214;UF_permeate;before_backwash;sotalol;0.88;0.05
856;20210317;BODAC_1_effluent;after_backwash;sotalol;NA;NA
857;20210317;BODAC_1_effluent;before_backwash;sotalol;NA;NA
858;20210317;BODAC_2_effluent;after_backwash;sotalol;NA;NA
859;20210317;BODAC_2_effluent;before_backwash;sotalol;NA;NA
860;20210317;UF_permeate;after_backwash;sotalol;0.44;0.01
861;20210317;UF_permeate;before_backwash;sotalol;0.44;0.02
862;20210325;BODAC_1_effluent;before_backwash;sotalol;0.12;0.01
863;20210325;BODAC_2_effluent;before_backwash;sotalol;NA;NA
864;20210325;UF_permeate;before_backwash;sotalol;0.92;0.02
865;20210616;BODAC_1_effluent;after_backwash;sotalol;NA;NA
866;20210616;BODAC_1_effluent;before_backwash;sotalol;NA;NA
867;20210616;BODAC_2_effluent;after_backwash;sotalol;NA;NA
868;20210616;BODAC_2_effluent;before_backwash;sotalol;NA;NA
869;20210616;UF_permeate;after_backwash;sotalol;0.1;0.01
870;20210616;UF_permeate;before_backwash;sotalol;0.46;0.01
871;20210901;BODAC_1_effluent;after_backwash;sotalol;NA;NA
872;20210901;BODAC_1_effluent;before_backwash;sotalol;NA;NA
873;20210901;BODAC_2_effluent;after_backwash;sotalol;NA;NA
874;20210901;BODAC_2_effluent;before_backwash;sotalol;NA;NA
875;20210901;UF_permeate;after_backwash;sotalol;0.6;0.04
876;20210901;UF_permeate;before_backwash;sotalol;0.7;0
877;20210908;BODAC_1_effluent;after_backwash;sotalol;NA;NA
878;20210908;BODAC_1_effluent;before_backwash;sotalol;NA;NA
879;20210908;BODAC_2_effluent;after_backwash;sotalol;NA;NA
880;20210908;BODAC_2_effluent;before_backwash;sotalol;NA;NA
881;20210908;UF_permeate;after_backwash;sotalol;0.8;0.06
882;20210908;UF_permeate;before_backwash;sotalol;0.91;0.03
883;20190911;BODAC_1_effluent;after_backwash;trimethoprim;0;NA
884;20190911;BODAC_1_effluent;before_backwash;trimethoprim;0;NA
885;20190911;BODAC_2_effluent;after_backwash;trimethoprim;0;NA
886;20190911;BODAC_2_effluent;before_backwash;trimethoprim;0;NA
887;20190911;UF_permeate;after_backwash;trimethoprim;0;NA
888;20190911;UF_permeate;before_backwash;trimethoprim;0;NA
889;20191212;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
890;20191212;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
891;20191212;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
892;20191212;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
893;20191212;UF_permeate;after_backwash;trimethoprim;0.08;0.01
894;20191212;UF_permeate;before_backwash;trimethoprim;0.09;0.08
895;20200304;BODAC_1_effluent;after_backwash;trimethoprim;0.03;NA
896;20200304;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
897;20200304;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
898;20200304;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
899;20200304;UF_permeate;after_backwash;trimethoprim;0.09;0.01
900;20200304;UF_permeate;before_backwash;trimethoprim;0.11;0.01
901;20200625;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
902;20200625;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
903;20200625;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
904;20200625;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
905;20200625;UF_permeate;after_backwash;trimethoprim;0.1;0.03
906;20200625;UF_permeate;before_backwash;trimethoprim;0.16;0.01
907;20200915;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
908;20200915;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
909;20200915;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
910;20200915;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
911;20200915;UF_permeate;after_backwash;trimethoprim;0.07;0.01
912;20200915;UF_permeate;before_backwash;trimethoprim;0.11;0.02
913;20201214;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
914;20201214;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
915;20201214;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
916;20201214;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
917;20201214;UF_permeate;after_backwash;trimethoprim;0.09;NA
918;20201214;UF_permeate;before_backwash;trimethoprim;0.14;0.02
919;20210317;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
920;20210317;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
921;20210317;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
922;20210317;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
923;20210317;UF_permeate;after_backwash;trimethoprim;0.19;0.01
924;20210317;UF_permeate;before_backwash;trimethoprim;0.2;0.01
925;20210325;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
926;20210325;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
927;20210325;UF_permeate;before_backwash;trimethoprim;0.22;0.01
928;20210616;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
929;20210616;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
930;20210616;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
931;20210616;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
932;20210616;UF_permeate;after_backwash;trimethoprim;NA;NA
933;20210616;UF_permeate;before_backwash;trimethoprim;NA;NA
934;20210901;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
935;20210901;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
936;20210901;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
937;20210901;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
938;20210901;UF_permeate;after_backwash;trimethoprim;NA;NA
939;20210901;UF_permeate;before_backwash;trimethoprim;NA;NA
940;20210908;BODAC_1_effluent;after_backwash;trimethoprim;NA;NA
941;20210908;BODAC_1_effluent;before_backwash;trimethoprim;NA;NA
942;20210908;BODAC_2_effluent;after_backwash;trimethoprim;NA;NA
943;20210908;BODAC_2_effluent;before_backwash;trimethoprim;NA;NA
944;20210908;UF_permeate;after_backwash;trimethoprim;NA;NA
945;20210908;UF_permeate;before_backwash;trimethoprim;NA;NA
